municipio,cuenca,corriente,a_o,caudal,date
ZipaquirÃ¡,R. Neusa,R. Tibitoc,1991,1.368,Aug 01 1991
ZipaquirÃ¡,R. Neusa,R. Tibitoc,1992,0.687,Aug 01 1992
ZipaquirÃ¡,R. Neusa,R. Tibitoc,1993,0.284,Aug 01 1993
ZipaquirÃ¡,R. Neusa,R. Tibitoc,1994,0.591,Aug 01 1994
ZipaquirÃ¡,R. Neusa,R. Tibitoc,1995,1.946,Aug 01 1995
ZipaquirÃ¡,R. Neusa,R. Tibitoc,1996,1.811,Aug 01 1996
ZipaquirÃ¡,R. Neusa,R. Tibitoc,1997,0.908,Aug 01 1997
ZipaquirÃ¡,R. Neusa,R. Tibitoc,1998,1.059,Aug 01 1998
ZipaquirÃ¡,R. Neusa,R. Tibitoc,1999,0.896,Aug 01 1999
ZipaquirÃ¡,R. Neusa,R. Tibitoc,2000,1.656,Aug 01 2000
ZipaquirÃ¡,R. Neusa,R. Tibitoc,2001,0.602,Aug 01 2001
ZipaquirÃ¡,R. Neusa,R. Tibitoc,2002,0.934,Aug 01 2002
ZipaquirÃ¡,R. Neusa,R. Tibitoc,2004,0.572,Aug 01 2004
ZipaquirÃ¡,R. Neusa,R. Tibitoc,2005,1.652,Aug 01 2005
ZipaquirÃ¡,R. Neusa,R. Tibitoc,2006,2.992,Aug 01 2006
ZipaquirÃ¡,R. Neusa,R. Tibitoc,2007,1.848,Aug 01 2007
ZipaquirÃ¡,R. Neusa,R. Tibitoc,2008,2.442,Aug 01 2008
ZipaquirÃ¡,R. Neusa,R. Tibitoc,2009,0.959,Aug 01 2009
ZipaquirÃ¡,R. Neusa,R. Tibitoc,2011,4.661,Aug 01 2011
ZipaquirÃ¡,R. Neusa,R. Tibitoc,2012,2.095,Aug 01 2012
ZipaquirÃ¡,R. Neusa,R. Tibitoc,2013,0.56,Aug 01 2013
Pasca,R. Sumapaz,Q. Filadelfia,1999,0.049,Aug 01 1999
Pasca,R. Sumapaz,Q. Filadelfia,2000,0.06,Aug 01 2000
Pasca,R. Sumapaz,Q. Filadelfia,2001,0.061,Aug 01 2001
Pasca,R. Sumapaz,Q. Filadelfia,2002,0.038,Aug 01 2002
Pasca,R. Sumapaz,Q. Filadelfia,2003,0.07,Aug 01 2003
Pasca,R. Sumapaz,Q. Filadelfia,2004,0.051,Aug 01 2004
Pasca,R. Sumapaz,Q. Filadelfia,2005,0.048,Aug 01 2005
Pasca,R. Sumapaz,Q. Filadelfia,2006,0.088,Aug 01 2006
Pasca,R. Sumapaz,Q. Filadelfia,2007,0.098,Aug 01 2007
Pasca,R. Sumapaz,Q. Filadelfia,2008,0.097,Aug 01 2008
Pasca,R. Sumapaz,Q. Filadelfia,2009,0.08,Aug 01 2009
Pasca,R. Sumapaz,Q. Filadelfia,2010,0.064,Aug 01 2010
Pasca,R. Sumapaz,Q. Filadelfia,2011,0.038,Aug 01 2011
Pasca,R. Sumapaz,Q. Filadelfia,2012,0.06,Aug 01 2012
Pasca,R. Sumapaz,Q. Filadelfia,2013,0.043,Aug 01 2013
ViotÃ¡,R. Calandaima,R. Calandaima,1992,0.037,Aug 01 1992
ViotÃ¡,R. Calandaima,R. Calandaima,1993,0.042,Aug 01 1993
ViotÃ¡,R. Calandaima,R. Calandaima,1994,0.042,Aug 01 1994
ViotÃ¡,R. Calandaima,R. Calandaima,1995,0.099,Aug 01 1995
ViotÃ¡,R. Calandaima,R. Calandaima,1996,0.087,Aug 01 1996
ViotÃ¡,R. Calandaima,R. Calandaima,1997,0.067,Aug 01 1997
ViotÃ¡,R. Calandaima,R. Calandaima,1998,0.091,Aug 01 1998
ViotÃ¡,R. Calandaima,R. Calandaima,1999,0.066,Aug 01 1999
ViotÃ¡,R. Calandaima,R. Calandaima,2000,0,Aug 01 2000
ViotÃ¡,R. Calandaima,R. Calandaima,2001,0.085,Aug 01 2001
ViotÃ¡,R. Calandaima,R. Calandaima,2002,0.059,Aug 01 2002
ViotÃ¡,R. Calandaima,R. Calandaima,2006,0.085,Aug 01 2006
ViotÃ¡,R. Calandaima,R. Calandaima,2007,0.074,Aug 01 2007
ViotÃ¡,R. Calandaima,R. Calandaima,2008,0.155,Aug 01 2008
ViotÃ¡,R. Calandaima,R. Calandaima,2010,0.077,Aug 01 2010
ViotÃ¡,R. Calandaima,R. Calandaima,2011,0.29,Aug 01 2011
ViotÃ¡,R. Calandaima,R. Calandaima,2012,0.024,Aug 01 2012
ViotÃ¡,R. Calandaima,R. Calandaima,2013,0.023,Aug 01 2013
ChocontÃ¡,Emb. Sisga,R. San Francisco,1993,2.242,Aug 01 1993
ChocontÃ¡,Emb. Sisga,R. San Francisco,1994,2.303,Aug 01 1994
ChocontÃ¡,Emb. Sisga,R. San Francisco,1995,1.55,Aug 01 1995
ChocontÃ¡,Emb. Sisga,R. San Francisco,1996,3.235,Aug 01 1996
ChocontÃ¡,Emb. Sisga,R. San Francisco,1997,2.945,Aug 01 1997
ChocontÃ¡,Emb. Sisga,R. San Francisco,1998,2.131,Aug 01 1998
ChocontÃ¡,Emb. Sisga,R. San Francisco,1999,1.701,Aug 01 1999
ChocontÃ¡,Emb. Sisga,R. San Francisco,2000,3.952,Aug 01 2000
ChocontÃ¡,Emb. Sisga,R. San Francisco,2001,2.812,Aug 01 2001
ChocontÃ¡,Emb. Sisga,R. San Francisco,2002,5.127,Aug 01 2002
ChocontÃ¡,Emb. Sisga,R. San Francisco,2008,2.097,Aug 01 2008
ChocontÃ¡,Emb. Sisga,R. San Francisco,2011,1.342,Aug 01 2011
ChocontÃ¡,Emb. Sisga,R. San Francisco,2012,2.844,Aug 01 2012
ChocontÃ¡,Emb. Sisga,R. San Francisco,2013,2.561,Aug 01 2013
Aquitania,Lag. Tota,Q. Aguas Claras,2010,0.095,Aug 01 2010
Aquitania,Lag. Tota,Q. Aguas Claras,2011,0.036,Aug 01 2011
Aquitania,Lag. Tota,Q. Aguas Claras,2012,0.086,Aug 01 2012
Aquitania,Lag. Tota,Q. Aguas Claras,2013,0.039,Aug 01 2013
Aquitania,Lag. Tota,Q. Aguas Claras,2014,0.061,Aug 01 2014
Tausa,Emb. Neusa,Q. Guanquica,1996,0.06,Aug 01 1996
Tausa,Emb. Neusa,Q. Guanquica,1997,0.076,Aug 01 1997
Tausa,Emb. Neusa,Q. Guanquica,1998,0.055,Aug 01 1998
Tausa,Emb. Neusa,Q. Guanquica,1999,0.044,Aug 01 1999
Tausa,Emb. Neusa,Q. Guanquica,2000,0.043,Aug 01 2000
Tausa,Emb. Neusa,Q. Guanquica,2001,0.034,Aug 01 2001
Tausa,Emb. Neusa,Q. Guanquica,2002,0.028,Aug 01 2002
Tausa,Emb. Neusa,Q. Guanquica,2003,0.017,Aug 01 2003
Tausa,Emb. Neusa,Q. Guanquica,2004,0.018,Aug 01 2004
Tausa,Emb. Neusa,Q. Guanquica,2005,0.011,Aug 01 2005
Tausa,Emb. Neusa,Q. Guanquica,2006,0.001,Aug 01 2006
Tausa,Emb. Neusa,Q. Guanquica,2007,0,Aug 01 2007
Tausa,Emb. Neusa,Q. Guanquica,2009,0.013,Aug 01 2009
Tausa,Emb. Neusa,Q. Guanquica,2010,0.012,Aug 01 2010
Tausa,Emb. Neusa,Q. Guanquica,2011,0.151,Aug 01 2011
Tausa,Emb. Neusa,Q. Guanquica,2012,0.164,Aug 01 2012
Tausa,Emb. Neusa,Q. Guanquica,2013,0.126,Aug 01 2013
Subachoque,R. Subachoque,Q. Angostura,1998,0,Aug 01 1998
Subachoque,R. Subachoque,Q. Angostura,1999,0.327,Aug 01 1999
Subachoque,R. Subachoque,Q. Angostura,2000,0.149,Aug 01 2000
Subachoque,R. Subachoque,Q. Angostura,2001,0.215,Aug 01 2001
Subachoque,R. Subachoque,Q. Angostura,2002,0,Aug 01 2002
Subachoque,R. Subachoque,Q. Angostura,2003,0.32,Aug 01 2003
Subachoque,R. Subachoque,Q. Angostura,2004,0.306,Aug 01 2004
Subachoque,R. Subachoque,Q. Angostura,2005,0.785,Aug 01 2005
Subachoque,R. Subachoque,Q. Angostura,2006,0.094,Aug 01 2006
Subachoque,R. Subachoque,Q. Angostura,2007,0.277,Aug 01 2007
Subachoque,R. Subachoque,Q. Angostura,2008,0.502,Aug 01 2008
Subachoque,R. Subachoque,Q. Angostura,2009,0.085,Aug 01 2009
Subachoque,R. Subachoque,Q. Angostura,2010,0.282,Aug 01 2010
Subachoque,R. Subachoque,Q. Angostura,2011,0.2,Aug 01 2011
Subachoque,R. Subachoque,Q. Angostura,2012,0.986,Aug 01 2012
Subachoque,R. Subachoque,Q. Angostura,2013,0.207,Aug 01 2013
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2004,0.262,Aug 01 2004
MachetÃ¡,R. MachetÃ¡,R. MachetÃ¡,2012,20.438,Aug 01 2012
MachetÃ¡,R. MachetÃ¡,R. MachetÃ¡,2013,24.817,Aug 01 2013
MachetÃ¡,R. MachetÃ¡,R. MachetÃ¡,2014,0,Aug 01 2014
GuachetÃ¡,Lag. FÃºquene,Q. Honda,1997,0.114,Aug 01 1997
GuachetÃ¡,Lag. FÃºquene,Q. Honda,1998,0.485,Aug 01 1998
GuachetÃ¡,Lag. FÃºquene,Q. Honda,1999,0.12,Aug 01 1999
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2000,0.087,Aug 01 2000
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2001,0.186,Aug 01 2001
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2002,0.258,Aug 01 2002
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2003,0.136,Aug 01 2003
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2005,0.326,Aug 01 2005
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2006,0.142,Aug 01 2006
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2007,0.278,Aug 01 2007
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2008,0.347,Aug 01 2008
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2010,0.384,Aug 01 2010
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2011,0.298,Aug 01 2011
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2012,0.138,Aug 01 2012
GuachetÃ¡,Lag. FÃºquene,Q. Honda,2013,0.137,Aug 01 2013
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1953,16.5,Aug 01 1953
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1954,19.7,Aug 01 1954
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1955,9.8,Aug 01 1955
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1956,16.2,Aug 01 1956
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1957,0,Aug 01 1957
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1967,9.77,Aug 01 1967
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1968,8.9,Aug 01 1968
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1969,2.01,Aug 01 1969
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1975,7.1,Aug 01 1975
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1976,13.26,Aug 01 1976
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1980,6.71,Aug 01 1980
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1981,4.93,Aug 01 1981
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1982,3.26,Aug 01 1982
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1983,5.83,Aug 01 1983
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1984,1.21,Aug 01 1984
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1985,1.55,Aug 01 1985
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1986,9.15,Aug 01 1986
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1987,6.95,Aug 01 1987
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1988,1.89,Aug 01 1988
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1989,3.33,Aug 01 1989
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1990,5.18,Aug 01 1990
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1991,5.82,Aug 01 1991
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1992,4.016,Aug 01 1992
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1993,3.27,Aug 01 1993
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1994,3.15,Aug 01 1994
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1995,3.98,Aug 01 1995
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1996,3.501,Aug 01 1996
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1997,2.14,Aug 01 1997
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1998,1.77,Aug 01 1998
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1999,2.742,Aug 01 1999
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2000,3.99,Aug 01 2000
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2001,6.593,Aug 01 2001
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2002,10.205,Aug 01 2002
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2003,0,Aug 01 2003
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2004,2.213,Aug 01 2004
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2005,2.537,Aug 01 2005
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2006,0,Aug 01 2006
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2007,0,Aug 01 2007
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2008,4.423,Aug 01 2008
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2009,3.085,Aug 01 2009
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2010,4.227,Aug 01 2010
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2011,4.187,Aug 01 2011
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2012,12.664,Aug 01 2012
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2013,5.296,Aug 01 2013
Tausa,Emb. Neusa,R. Siguatoque,2000,0.056,Aug 01 2000
La Mesa,R. Apulo,R. Apulo,1992,0.075,Aug 01 1992
La Mesa,R. Apulo,R. Apulo,1993,0.082,Aug 01 1993
La Mesa,R. Apulo,R. Apulo,1994,0,Aug 01 1994
La Mesa,R. Apulo,R. Apulo,1995,0.521,Aug 01 1995
La Mesa,R. Apulo,R. Apulo,1996,1.193,Aug 01 1996
La Mesa,R. Apulo,R. Apulo,1997,0.248,Aug 01 1997
La Mesa,R. Apulo,R. Apulo,1998,0.313,Aug 01 1998
La Mesa,R. Apulo,R. Apulo,1999,0.365,Aug 01 1999
La Mesa,R. Apulo,R. Apulo,2000,0.158,Aug 01 2000
La Mesa,R. Apulo,R. Apulo,2001,0.015,Aug 01 2001
La Mesa,R. Apulo,R. Apulo,2002,0,Aug 01 2002
La Mesa,R. Apulo,R. Apulo,2004,0,Aug 01 2004
La Mesa,R. Apulo,R. Apulo,2005,0.43,Aug 01 2005
La Mesa,R. Apulo,R. Apulo,2006,0.542,Aug 01 2006
La Mesa,R. Apulo,R. Apulo,2007,0.148,Aug 01 2007
La Mesa,R. Apulo,R. Apulo,2008,0.353,Aug 01 2008
La Mesa,R. Apulo,R. Apulo,2010,0.208,Aug 01 2010
Aquitania,Tibita,Tibita,2010,0.384,Aug 01 2010
Aquitania,Tibita,Tibita,2011,0.495,Aug 01 2011
Aquitania,Tibita,Tibita,2012,0.431,Aug 01 2012
Aquitania,Tibita,Tibita,2013,0.347,Aug 01 2013
El Colegio,R. BogotÃ¡,Q. Antioquia,2007,0.023,Aug 01 2007
El Colegio,R. BogotÃ¡,Q. Antioquia,2008,0.061,Aug 01 2008
El Colegio,R. BogotÃ¡,Q. Antioquia,2009,0,Aug 01 2009
El Colegio,R. BogotÃ¡,Q. Antioquia,2010,0.042,Aug 01 2010
El Colegio,R. BogotÃ¡,Q. Antioquia,2011,0.035,Aug 01 2011
ViotÃ¡,R. Calandaima,Q. Ruisito,2000,0.07,Aug 01 2000
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,1991,0.97,Aug 01 1991
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,1992,0.11,Aug 01 1992
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,1993,0.11,Aug 01 1993
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,1994,0.44,Aug 01 1994
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,1995,9.64,Aug 01 1995
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,1996,15.35,Aug 01 1996
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,1997,1.59,Aug 01 1997
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,1998,2.73,Aug 01 1998
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,1999,0.456,Aug 01 1999
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,2000,1.074,Aug 01 2000
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,2001,0.322,Aug 01 2001
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,2002,0.537,Aug 01 2002
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,2003,0,Aug 01 2003
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,2007,7.843,Aug 01 2007
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,2008,0,Aug 01 2008
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,2010,13.745,Aug 01 2010
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,2011,11.057,Aug 01 2011
Saboya,R. SuÃ¡rez,R. SuÃ¡rez,2012,2.869,Aug 01 2012
ViotÃ¡,R. Calandaima,Q. Ruisito,1991,0.104,Aug 01 1991
ViotÃ¡,R. Calandaima,Q. Ruisito,1992,0.028,Aug 01 1992
ViotÃ¡,R. Calandaima,Q. Ruisito,1993,0,Aug 01 1993
ViotÃ¡,R. Calandaima,Q. Ruisito,1994,0,Aug 01 1994
ViotÃ¡,R. Calandaima,Q. Ruisito,1995,0.29,Aug 01 1995
ViotÃ¡,R. Calandaima,Q. Ruisito,1996,0.234,Aug 01 1996
ViotÃ¡,R. Calandaima,Q. Ruisito,1997,0.044,Aug 01 1997
ViotÃ¡,R. Calandaima,Q. Ruisito,1998,0.063,Aug 01 1998
ViotÃ¡,R. Calandaima,Q. Ruisito,1999,0.025,Aug 01 1999
ViotÃ¡,R. Calandaima,Q. Ruisito,2001,0,Aug 01 2001
ViotÃ¡,R. Calandaima,Q. Ruisito,2002,0,Aug 01 2002
ViotÃ¡,R. Calandaima,Q. Ruisito,2003,0,Aug 01 2003
ViotÃ¡,R. Calandaima,Q. Ruisito,2004,0.027,Aug 01 2004
ViotÃ¡,R. Calandaima,Q. Ruisito,2005,0.089,Aug 01 2005
ViotÃ¡,R. Calandaima,Q. Ruisito,2006,7.681,Aug 01 2006
ViotÃ¡,R. Calandaima,Q. Ruisito,2007,0.128,Aug 01 2007
ViotÃ¡,R. Calandaima,Q. Ruisito,2008,0.568,Aug 01 2008
Lenguazaque,Lenguazaque,Lenguazaque,2012,0.51,Aug 01 2012
Lenguazaque,Lenguazaque,Lenguazaque,2013,0.282,Aug 01 2013
Villeta,R. Negro,R. Bituima,2011,0,Aug 01 2011
Villeta,R. Negro,R. Bituima,2012,0.3,Aug 01 2012
Villeta,R. Negro,R. Bituima,2013,0,Aug 01 2013
Villeta,R. Negro,R. Bituima,2014,0.037,Aug 01 2014
Carmen de Carupa,R. El Hato,R. El Hato,1992,0.291,Aug 01 1992
Carmen de Carupa,R. El Hato,R. El Hato,1993,0.23,Aug 01 1993
Carmen de Carupa,R. El Hato,R. El Hato,1994,0.33,Aug 01 1994
Carmen de Carupa,R. El Hato,R. El Hato,1995,0.831,Aug 01 1995
Carmen de Carupa,R. El Hato,R. El Hato,1996,0.439,Aug 01 1996
Carmen de Carupa,R. El Hato,R. El Hato,1997,0.394,Aug 01 1997
Carmen de Carupa,R. El Hato,R. El Hato,1998,0.527,Aug 01 1998
Carmen de Carupa,R. El Hato,R. El Hato,1999,0.353,Aug 01 1999
Carmen de Carupa,R. El Hato,R. El Hato,2000,0.267,Aug 01 2000
Carmen de Carupa,R. El Hato,R. El Hato,2001,0.313,Aug 01 2001
Carmen de Carupa,R. El Hato,R. El Hato,2002,0,Aug 01 2002
Carmen de Carupa,R. El Hato,R. El Hato,2003,0,Aug 01 2003
Carmen de Carupa,R. El Hato,R. El Hato,2004,0,Aug 01 2004
Carmen de Carupa,R. El Hato,R. El Hato,2005,0,Aug 01 2005
Carmen de Carupa,R. El Hato,R. El Hato,2006,0.353,Aug 01 2006
Carmen de Carupa,R. El Hato,R. El Hato,2007,0.387,Aug 01 2007
Carmen de Carupa,R. El Hato,R. El Hato,2008,0.484,Aug 01 2008
Carmen de Carupa,R. El Hato,R. El Hato,2009,0.664,Aug 01 2009
Carmen de Carupa,R. El Hato,R. El Hato,2010,0.498,Aug 01 2010
Carmen de Carupa,R. El Hato,R. El Hato,2011,0.46,Aug 01 2011
Carmen de Carupa,R. El Hato,R. El Hato,2012,0.36,Aug 01 2012
Carmen de Carupa,R. El Hato,R. El Hato,2013,0.297,Aug 01 2013
Pacho,R. Negro,R. Negro,2007,0.305,Aug 01 2007
Pacho,R. Negro,R. Negro,2012,1.193,Aug 01 2012
Pacho,R. Negro,R. Negro,2013,0.873,Aug 01 2013
Pacho,R. Negro,R. Negro,2014,0,Aug 01 2014
Tausa,Emb. Neusa,R. Siguatoque,1996,0.139,Aug 01 1996
Tausa,Emb. Neusa,R. Siguatoque,1997,0.063,Aug 01 1997
Tausa,Emb. Neusa,R. Siguatoque,1998,0.186,Aug 01 1998
Tausa,Emb. Neusa,R. Siguatoque,1999,0.124,Aug 01 1999
Tausa,Emb. Neusa,R. Siguatoque,2001,0.027,Aug 01 2001
Tausa,Emb. Neusa,R. Siguatoque,2002,0.332,Aug 01 2002
Tausa,Emb. Neusa,R. Siguatoque,2003,0.036,Aug 01 2003
Tausa,Emb. Neusa,R. Siguatoque,2004,0.105,Aug 01 2004
Tausa,Emb. Neusa,R. Siguatoque,2005,0.084,Aug 01 2005
Tausa,Emb. Neusa,R. Siguatoque,2006,0.188,Aug 01 2006
Tausa,Emb. Neusa,R. Siguatoque,2007,0,Aug 01 2007
Tausa,Emb. Neusa,R. Siguatoque,2008,0.446,Aug 01 2008
Tausa,Emb. Neusa,R. Siguatoque,2010,0.167,Aug 01 2010
Tausa,Emb. Neusa,R. Siguatoque,2011,0.196,Aug 01 2011
Tausa,Emb. Neusa,R. Siguatoque,2012,0.192,Aug 01 2012
Tausa,Emb. Neusa,R. Siguatoque,2013,0.07,Aug 01 2013
Pasca,Qda. Aguas Claras,Q. Honda,2009,0.254,Aug 01 2009
Pasca,Qda. Aguas Claras,Q. Honda,2010,0.722,Aug 01 2010
Pasca,Qda. Aguas Claras,Q. Honda,2011,0.005,Aug 01 2011
Carmen de Carupa,Hato,Hato,1952,0,Aug 01 1952
Carmen de Carupa,Hato,Hato,1955,0.249,Aug 01 1955
Carmen de Carupa,Hato,Hato,1956,0.338,Aug 01 1956
Carmen de Carupa,Hato,Hato,1962,0,Aug 01 1962
Carmen de Carupa,Hato,Hato,1963,0.181,Aug 01 1963
Carmen de Carupa,Hato,Hato,1964,0.317,Aug 01 1964
Carmen de Carupa,Hato,Hato,1965,0.3,Aug 01 1965
Carmen de Carupa,Hato,Hato,1966,0.123,Aug 01 1966
Carmen de Carupa,Hato,Hato,1967,0.686,Aug 01 1967
Carmen de Carupa,Hato,Hato,1968,0.577,Aug 01 1968
Carmen de Carupa,Hato,Hato,1969,0.318,Aug 01 1969
Carmen de Carupa,Hato,Hato,1970,0.327,Aug 01 1970
Carmen de Carupa,Hato,Hato,1971,0.329,Aug 01 1971
Carmen de Carupa,Hato,Hato,1972,1.342,Aug 01 1972
Carmen de Carupa,Hato,Hato,1973,0.54,Aug 01 1973
Carmen de Carupa,Hato,Hato,1974,0.25,Aug 01 1974
Carmen de Carupa,Hato,Hato,1975,0.362,Aug 01 1975
Carmen de Carupa,Hato,Hato,1976,0.55,Aug 01 1976
Carmen de Carupa,Hato,Hato,1977,0.311,Aug 01 1977
Carmen de Carupa,Hato,Hato,1978,0.287,Aug 01 1978
Carmen de Carupa,Hato,Hato,1979,0.907,Aug 01 1979
Carmen de Carupa,Hato,Hato,1980,0.258,Aug 01 1980
Carmen de Carupa,Hato,Hato,1981,0.35,Aug 01 1981
Carmen de Carupa,Hato,Hato,1982,0.26,Aug 01 1982
Carmen de Carupa,Hato,Hato,1983,0.36,Aug 01 1983
Carmen de Carupa,Hato,Hato,1984,0.36,Aug 01 1984
Carmen de Carupa,Hato,Hato,1985,0.56,Aug 01 1985
Carmen de Carupa,Hato,Hato,1986,0.7,Aug 01 1986
Carmen de Carupa,Hato,Hato,1987,0.27,Aug 01 1987
Carmen de Carupa,Hato,Hato,1988,0.27,Aug 01 1988
Carmen de Carupa,Hato,Hato,1989,0.13,Aug 01 1989
Carmen de Carupa,Hato,Hato,1990,0.25,Aug 01 1990
Carmen de Carupa,Hato,Hato,1991,0.685,Aug 01 1991
Carmen de Carupa,Hato,Hato,1992,0.311,Aug 01 1992
Carmen de Carupa,Hato,Hato,1993,0,Aug 01 1993
Carmen de Carupa,Hato,Hato,2010,0.319,Aug 01 2010
Carmen de Carupa,Hato,Hato,2011,0.105,Aug 01 2011
Carmen de Carupa,Hato,Hato,2012,0.575,Aug 01 2012
Carmen de Carupa,Hato,Hato,2013,0.548,Aug 01 2013
Pasca,R. Cuja,Q. Los Salvios,1998,0.085,Aug 01 1998
Pasca,R. Cuja,Q. Los Salvios,1999,0.049,Aug 01 1999
Pasca,R. Cuja,Q. Los Salvios,2000,0,Aug 01 2000
Pasca,R. Cuja,Q. Los Salvios,2001,0,Aug 01 2001
Pasca,R. Cuja,Q. Los Salvios,2002,0.064,Aug 01 2002
Pasca,R. Cuja,Q. Los Salvios,2003,0.021,Aug 01 2003
Pasca,R. Cuja,Q. Los Salvios,2004,0.042,Aug 01 2004
Pasca,R. Cuja,Q. Los Salvios,2005,0,Aug 01 2005
Pasca,R. Cuja,Q. Los Salvios,2006,0.052,Aug 01 2006
Pasca,R. Cuja,Q. Los Salvios,2007,0.295,Aug 01 2007
Pasca,R. Cuja,Q. Los Salvios,2008,0.348,Aug 01 2008
Pasca,R. Cuja,Q. Los Salvios,2010,0.106,Aug 01 2010
Pasca,R. Cuja,Q. Los Salvios,2011,0.043,Aug 01 2011
Pasca,R. Cuja,Q. Los Salvios,2012,0.079,Aug 01 2012
Pasca,R. Cuja,Q. Los Salvios,2013,0.084,Aug 01 2013
Carmen de Carupa,R. El Hato,Q. El Molino,1994,0.103,Aug 01 1994
Carmen de Carupa,R. El Hato,Q. El Molino,1995,0.34,Aug 01 1995
Carmen de Carupa,R. El Hato,Q. El Molino,1996,0.092,Aug 01 1996
Carmen de Carupa,R. El Hato,Q. El Molino,1997,0.075,Aug 01 1997
Carmen de Carupa,R. El Hato,Q. El Molino,1998,0.056,Aug 01 1998
